head,pct_retained,sens_p0.1,spec_p0.1,sens_p0.2,spec_p0.2,sens_p0.5,spec_p0.5
l0_h0,0.1114,0.8052064631956912,0.5515417510690974,0.11714542190305206,0.9652824668017106,0.0,1.0
l0_h1,0.0009,0.0,1.0,0.0,1.0,0.0,1.0
l0_h2,0.0567,0.12874779541446207,0.9099438142690555,0.0,0.9998939891868971,0.0,1.0
l0_h3,0.0737,0.4728629579375848,0.8625715211054734,0.0006784260515603799,0.9994062398790888,0.0,1.0
l0_h4,0.0575,0.23391304347826086,0.8562334217506631,0.0,0.9989389920424403,0.0,1.0
l0_h5,0.0668,0.8854790419161677,0.7753964852121732,0.45434131736526945,0.9409558508358337,0.0037425149700598802,1.0
l0_h6,0.06465,0.5668986852281516,0.7750574651200085,0.0007733952049497294,0.9987705137114449,0.0,1.0
l0_h7,0.091,0.8324175824175825,0.7264576457645765,0.46923076923076923,0.8937843784378438,0.0,1.0
l10_h0,0.01915,0.7101827676240209,0.963144211653158,0.5091383812010444,0.9822602844471632,0.13838120104438642,0.9976041188764847
l10_h1,0.0421,0.6543942992874109,0.884278108362042,0.3159144893111639,0.969307860945819,0.0059382422802850355,0.9996346173922122
l10_h2,0.0561,0.6889483065953654,0.8732916622523572,0.45811051693404636,0.9466574849030618,0.11229946524064172,0.9946498569763746
l10_h3,0.0606,0.7912541254125413,0.880189482648499,0.5495049504950495,0.9482648499041941,0.17244224422442245,0.9905790930381094
l10_h4,0.0063,0.29365079365079366,0.9985911240817148,0.29365079365079366,0.9986414410787964,0.29365079365079366,0.9986414410787964
l10_h5,0.1142,0.8296847635726795,0.690505757507338,0.5888791593695272,0.86069090088056,0.08231173380035026,0.9910815082411379
l10_h6,0.0178,0.41853932584269665,0.9764304622276522,0.15168539325842698,0.996436570963144,0.0,1.0
l10_h7,0.01,0.355,0.9920707070707071,0.225,0.9978282828282828,0.0,1.0
l11_h0,0.11115,0.8218623481781376,0.6926928053102324,0.5641025641025641,0.8650503459526354,0.058029689608636977,0.993418462057715
l11_h1,0.1578,0.9255386565272496,0.2530871526953218,0.4835234474017744,0.7637140821657563,0.005703422053231939,0.9991094751840418
l11_h2,0.132,0.8602272727272727,0.6428571428571429,0.6590909090909091,0.8173387096774194,0.13484848484848486,0.9835829493087558
l11_h3,0.0832,0.7469951923076923,0.7460187609075044,0.4753605769230769,0.8993237347294939,0.03064903846153846,0.9969458987783595
l11_h4,0.0918,0.7064270152505446,0.7522572120678265,0.4351851851851852,0.9079497907949791,0.0332244008714597,0.9964765470160758
l11_h5,0.24635,0.9868073878627969,0.07112054667285875,0.8577227521818551,0.3676773037882306,0.04465191800284148,0.9873283354342202
l11_h6,0.2629,0.9933434766070749,0.08350291683625016,0.8651578546976036,0.3644010310676977,0.02890833016356029,0.9914529914529915
l11_h7,0.01855,0.5579514824797843,0.9583779102348566,0.3557951482479784,0.9787049773294615,0.1293800539083558,0.9964338478781395
l12_h0,0.19205,0.9474095287685499,0.24933473606039977,0.6735225201770372,0.6374775666811066,0.02473314241083051,0.9928213379540813
l12_h1,0.13185,0.844520288206295,0.5832517422104475,0.5919605612438377,0.8199043944018891,0.07243079256731134,0.988366065772044
l12_h2,0.0316,0.5933544303797469,0.9290066088393226,0.3686708860759494,0.9730999586947542,0.10126582278481013,0.9963341594382487
l12_h3,0.13085,0.8559419182269774,0.5938560662716447,0.6045089797478028,0.8167750100673071,0.05311425296140619,0.9934418684922051
l12_h4,0.13195,0.896551724137931,0.6660906629802431,0.7256536566881394,0.8257012844882208,0.16710875331564987,0.9804158746615979
l12_h5,0.1082,0.8012939001848429,0.597555505718771,0.42190388170055454,0.8720004485310607,0.010628465804066543,0.9989908051132541
l12_h6,0.0846,0.7754137115839244,0.7789490932925497,0.549645390070922,0.9028839851431069,0.1235224586288416,0.9900589906051999
l12_h7,0.0934,0.7944325481798715,0.7125523935583499,0.5037473233404711,0.8830244870946393,0.08458244111349036,0.9893558349878667
l13_h0,0.22235,0.9860580166404318,0.11521892882402109,0.7553406791095121,0.48305793094579824,0.025410389026309873,0.9939561499389186
l13_h1,0.16565,0.907334741925747,0.45808114100797026,0.6513733776033807,0.7437526218014023,0.07093268940537277,0.987175645712231
l13_h2,0.23085,0.9740090968161144,0.2304491971657024,0.8011695906432749,0.5460573360202822,0.07710634611219407,0.9853084573880257
l13_h3,0.19955,0.9433725883237284,0.3265663064526204,0.7211225256827862,0.647698169779499,0.05913304936106239,0.9886938597039165
l13_h4,0.04,0.5975,0.9351041666666666,0.3925,0.9715625,0.10625,0.9951041666666667
l13_h5,0.129,0.8166666666666667,0.5681400688863375,0.4813953488372093,0.8486796785304248,0.056976744186046514,0.9927095292766934
l13_h6,0.0104,0.3557692307692308,0.9932295877122069,0.24519230769230768,0.9977263540824576,0.0,1.0
l13_h7,0.1697,0.9065998821449617,0.42117306997470794,0.6461402474955804,0.7344333373479466,0.08043606364172068,0.9859087076960135
l14_h0,0.07185,0.6771050800278358,0.829445671497064,0.3159359777313848,0.9543177288153855,0.026443980514961725,0.9985454937240748
l14_h1,0.0722,0.7049861495844876,0.82129769346842,0.4245152354570637,0.9290256520801897,0.029778393351800554,0.9962276352662212
l14_h2,0.04585,0.6772082878953108,0.9013781900120527,0.4678298800436205,0.9595975475554158,0.11559432933478735,0.9953885657391396
l14_h3,0.1644,0.9105839416058394,0.34573958831977025,0.5799878345498783,0.722893729056965,0.014902676399026763,0.9965294399234084
l14_h4,0.0052,0.625,0.9908524326497788,0.5,0.995275432247688,0.3557692307692308,0.998642943305187
l14_h5,0.1265,0.833596837944664,0.6021179164281626,0.5695652173913044,0.8336576989124213,0.0782608695652174,0.99129937034917
l14_h6,0.12095,0.7527904092600248,0.6450145042944088,0.4353038445638694,0.8641715488311245,0.06118230673832162,0.9902735908082589
l14_h7,0.17955,0.9278752436647173,0.19239441769760499,0.5148983570036202,0.6929733682735084,0.003341687552213868,0.9993905783411542
l15_h0,0.0408,0.5477941176470589,0.9217055879899917,0.27450980392156865,0.9764386989157632,0.04779411764705882,0.9983319432860718
l15_h1,0.11245,0.7830146731880836,0.6186693707396766,0.4437527790128946,0.8630499690158301,0.039573143619386394,0.9954932116500479
l15_h2,0.0318,0.5707547169811321,0.9246539971080355,0.3474842767295597,0.9722681264201611,0.09276729559748427,0.9971596777525304
l15_h3,0.1148,0.7556620209059234,0.5957410754631721,0.3397212543554007,0.8946565747853592,0.02700348432055749,0.9966109353818347
l15_h4,0.1176,0.7797619047619048,0.6782071622846781,0.5429421768707483,0.8572642792384406,0.09863945578231292,0.9874206708975521
l15_h5,0.09975,0.6877192982456141,0.6914745903915579,0.324812030075188,0.9052485420716467,0.02205513784461153,0.9976117745070814
l15_h6,0.00875,0.21714285714285714,0.9983354350567465,0.21142857142857144,0.9985372005044136,0.21142857142857144,0.9986380832282472
l15_h7,0.03745,0.5674232309746329,0.9047841670562569,0.1842456608811749,0.9836372136512389,0.0013351134846461949,1.0
l16_h0,0.03115,0.5842696629213483,0.9335810496980956,0.4157303370786517,0.9704288589564948,0.10914927768860354,0.9968003302884864
l16_h1,0.0099,0.6414141414141414,0.9784870215129785,0.4444444444444444,0.9916675083324916,0.21717171717171718,0.9984850015149985
l16_h2,0.06935,0.7779379956741168,0.8250685005103959,0.5313626532083634,0.9212915704077795,0.07281903388608507,0.993660344920217
l16_h3,0.1665,0.8936936936936937,0.4098980203959208,0.6144144144144145,0.7394721055788842,0.07117117117117117,0.9890221955608878
l16_h4,0.16145,0.8185196655311242,0.4145250730427524,0.44595850108392693,0.7800369685767098,0.03406627438835553,0.9919503905551249
l16_h5,0.243,0.9823045267489712,0.14577278731836196,0.7893004115226337,0.4714663143989432,0.05720164609053498,0.983553500660502
l16_h6,0.16315,0.8869138829298192,0.4458983091354484,0.6202880784554091,0.7386628428033698,0.06497088568801716,0.9866762263249089
l16_h7,0.1788,0.9054809843400448,0.3340842669264491,0.5866890380313199,0.7206527033609352,0.03159955257270693,0.9952508524111057
l17_h0,0.0987,0.7654508611955421,0.7350493731277045,0.522289766970618,0.8815599689337623,0.10536980749746708,0.9892377676689227
l17_h1,0.11555,0.7273907399394202,0.6388716151280457,0.468628299437473,0.8406919554525412,0.0796192124621376,0.983549098309684
l17_h2,0.0144,0.7118055555555556,0.974127435064935,0.5486111111111112,0.9833603896103896,0.3125,0.9944196428571429
l17_h3,0.0287,0.5801393728222997,0.9531040873056729,0.3344947735191638,0.983887573355297,0.11149825783972125,0.9974776073303819
l17_h4,0.1734,0.8310265282583622,0.5048995886765062,0.5784313725490197,0.749274135010888,0.1251441753171857,0.971691265424631
l17_h5,0.1139,0.8191395961369623,0.7085543392393635,0.5895522388059702,0.8638979799119738,0.14969271290605796,0.9847082722040402
l17_h6,0.1388,0.8036743515850144,0.5687412912215514,0.553314121037464,0.7858801672085463,0.1329250720461095,0.9703901532745007
l17_h7,0.0099,0.6161616161616161,0.9771740228259772,0.5,0.9897990102009898,0.29292929292929293,0.9971215028784971
l18_h0,0.19055,0.9320388349514563,0.4228179628142566,0.7402256625557596,0.7002903205880536,0.2172658094988192,0.9600345913892149
l18_h1,0.14,0.7878571428571428,0.566453488372093,0.5103571428571428,0.8036046511627907,0.05857142857142857,0.9893023255813953
l18_h2,0.1415,0.8042402826855124,0.45061153174140944,0.42226148409893993,0.80879440885265,0.013074204946996466,0.9970879440885265
l18_h3,0.00715,0.2867132867132867,0.9978345167950848,0.27972027972027974,0.9983884776149469,0.006993006993006993,1.0
l18_h4,0.00965,0.5284974093264249,0.9895491492906549,0.39896373056994816,0.9939920230221638,0.21761658031088082,0.9983844095521786
l18_h5,0.12115,0.8043747420553033,0.622973203618365,0.5051588939331407,0.8498606133014736,0.08997111019397441,0.9903851624281732
l18_h6,0.0936,0.7521367521367521,0.7808914386584289,0.5138888888888888,0.8963481906443072,0.13194444444444445,0.9843336275375111
l18_h7,0.0164,0.6707317073170732,0.9737189914599431,0.4878048780487805,0.9865799105327369,0.19817073170731708,0.9966449776331843
l19_h0,0.09865,0.759249873289407,0.7130970211349642,0.49873289406994425,0.8629278304765075,0.146477445514445,0.9780329505741387
l19_h1,0.03665,0.37789904502046384,0.9337208698811439,0.252387448840382,0.9697410079410391,0.10914051841746249,0.9946021695126381
l19_h2,0.15015,0.8298368298368298,0.5235041477907866,0.5551115551115551,0.7926104606695299,0.07425907425907426,0.9903512384538448
l19_h3,0.0822,0.601581508515815,0.7538134669862715,0.3722627737226277,0.9087491828285029,0.06873479318734793,0.9928633689256918
l19_h4,0.10515,0.6528768426058013,0.679443482147846,0.43937232524964337,0.8409230597306812,0.09700427960057062,0.9780410124601888
l19_h5,0.00245,0.7551020408163265,0.9979449651646534,0.7551020408163265,0.998646684376723,0.7551020408163265,0.998646684376723
l19_h6,0.11515,0.8028658271819366,0.672882409447929,0.5414676508901433,0.8578290105667628,0.12548849326964828,0.9873989941798045
l19_h7,0.0206,0.16262135922330098,0.9919338370430876,0.09951456310679611,0.9978558301000613,0.08980582524271845,0.9985195017357565
l1_h0,0.1042,0.4309021113243762,0.6154275507925876,0.0019193857965451055,0.9967626702388926,0.0,1.0
l1_h1,0.0083,0.006024096385542169,0.9995462337400424,0.0,1.0,0.0,1.0
l1_h2,0.03855,0.04928664072632944,0.9794581101461335,0.0,0.9998959904311197,0.0,1.0
l1_h3,0.07485,0.48897795591182364,0.8848294871101984,0.041416165664662656,0.9926498405663946,0.0,1.0
l1_h4,0.14215,0.9859303552585297,0.004662819840298421,0.06507210692930003,0.8896077402809349,0.0,1.0
l1_h5,0.1082,0.744916820702403,0.3555169320475443,0.0411275415896488,0.9830679524557075,0.0,1.0
l1_h6,0.1189,0.7682926829268293,0.3554080127113835,0.187973086627418,0.9063102939507434,0.0,1.0
l1_h7,0.2364,1.0,0.0,0.9149746192893401,0.14700104766893662,0.0,1.0
l20_h0,0.0077,0.24025974025974026,0.998639524337398,0.24025974025974026,0.998639524337398,0.0,1.0
l20_h1,0.0316,0.36075949367088606,0.9280772408095829,0.21835443037974683,0.9702602230483272,0.0949367088607595,0.9934944237918215
l20_h2,0.11995,0.8240933722384327,0.7364354298051247,0.6169237182159233,0.8593829896028635,0.22092538557732389,0.9735810465314471
l20_h3,0.10315,0.7387300048473098,0.7343479957629481,0.5060591371788657,0.8792997714222,0.12069801260300533,0.986229581312371
l20_h4,0.066,0.521969696969697,0.8624732334047109,0.3287878787878788,0.9337259100642399,0.12803030303030302,0.9858672376873662
l20_h5,0.17495,0.8608173763932552,0.5111205381492031,0.6247499285510145,0.7507423792497424,0.15004286939125464,0.9684867583782801
l20_h6,0.053,0.6113207547169811,0.8872756071805702,0.45943396226415095,0.9383315733896516,0.19905660377358492,0.9818901795142555
l20_h7,0.15655,0.8403066113062919,0.5256980259647874,0.5748961992973491,0.780722034501156,0.11338230597253274,0.9815045349457585
l21_h0,0.1114,0.6104129263913824,0.7309250506414585,0.4245960502692998,0.8518455998199415,0.14228007181328545,0.9677020031510241
l21_h1,0.02235,0.6912751677852349,0.962103002096865,0.5458612975391499,0.9822022196082443,0.26174496644295303,0.9954482688078555
l21_h2,0.04815,0.6687435098650052,0.9141671481851132,0.4963655244029076,0.9521458212953722,0.19937694704049844,0.9873929715816567
l21_h3,0.00625,0.368,0.9968301886792453,0.36,0.9977358490566037,0.04,0.9997987421383647
l21_h4,0.1636,0.7982885085574573,0.4601865136298422,0.5143643031784841,0.736728837876614,0.09718826405867971,0.9757890961262554
l21_h5,0.08975,0.8050139275766016,0.8033507278220269,0.6128133704735376,0.9015655039824224,0.22952646239554317,0.9822026915682505
l21_h6,0.17795,0.8850800786737848,0.5525211361839304,0.69176735037932,0.759564503375707,0.19303175049171115,0.963992457879691
l21_h7,0.0838,0.6068019093078759,0.8075201920977952,0.4278042959427208,0.9031870770574111,0.13544152744630072,0.9796987557301899
l22_h0,0.09475,0.7071240105540897,0.7713338856669428,0.5007915567282322,0.8947804473902237,0.15356200527704486,0.9812206572769953
l22_h1,0.0399,0.7694235588972431,0.9295385897302364,0.650375939849624,0.9612540360379127,0.34210526315789475,0.9904697427351318
l22_h2,0.02495,0.42084168336673344,0.9454386954515153,0.3406813627254509,0.9647197579611302,0.20240480961923848,0.9837444233629045
l22_h3,0.1708,0.7300936768149883,0.5340086830680174,0.48009367681498827,0.7574770863482875,0.13934426229508196,0.9557404727448143
l22_h4,0.0789,0.5418250950570342,0.8287916621430897,0.37959442332065907,0.9049506025404408,0.1444866920152091,0.9727499728585387
l22_h5,0.01675,0.3373134328358209,0.972234935163997,0.2537313432835821,0.9850495804729215,0.16417910447761194,0.9953724891939995
l22_h6,0.04015,0.41967621419676215,0.9204563213002032,0.29389788293897884,0.953065583164036,0.10585305105853052,0.9857790279731208
l22_h7,0.01385,0.4620938628158845,0.961719819500076,0.36823104693140796,0.9802768341530194,0.19494584837545126,0.9950818840947118
l23_h0,0.0978,0.621676891615542,0.793449346043006,0.4274028629856851,0.8919862558191088,0.14826175869120656,0.9748947018399468
l23_h1,0.01235,0.3319838056680162,0.9926087176631397,0.23481781376518218,0.9946843517440389,0.15789473684210525,0.9975193641472181
l23_h2,0.0933,0.6270096463022508,0.7807985000551451,0.46730975348338694,0.8773574500937465,0.2282958199356913,0.9627219587515164
l23_h3,0.11885,0.5494320572149769,0.6978380525449697,0.33908287757677746,0.8509334392555183,0.06520824568784182,0.978096805311241
l23_h4,0.0028,0.6607142857142857,0.9985960689931809,0.6607142857142857,0.9985960689931809,0.6607142857142857,0.9986462093862816
l23_h5,0.00455,0.4065934065934066,0.9982420011050279,0.4065934065934066,0.9984429152644533,0.4065934065934066,0.9986438294238786
l23_h6,0.01575,0.29523809523809524,0.9670307340614681,0.23809523809523808,0.9800355600711201,0.17142857142857143,0.9936499872999746
l23_h7,0.1193,0.6387259010896899,0.6933121380719882,0.44174350377200333,0.8433632337913024,0.1601005867560771,0.9666742364028613
l24_h0,0.01045,0.6363636363636364,0.9870142994290334,0.5741626794258373,0.9891870041938254,0.3062200956937799,0.9936839977767672
l24_h1,0.0274,0.27007299270072993,0.9827267119062307,0.2281021897810219,0.9866337651655357,0.16423357664233576,0.9907464528069093
l24_h2,0.06765,0.376940133037694,0.9139271732718399,0.31929046563192903,0.9333941116533491,0.22394678492239467,0.9560250978709712
l24_h3,0.11935,0.6455802262253875,0.7765287003917561,0.47297863426895687,0.8723670016465112,0.1960620025136154,0.9615624822574235
l24_h4,0.0063,0.29365079365079366,0.9986414410787964,0.29365079365079366,0.9986414410787964,0.0,1.0
l24_h5,0.08555,0.5184102863822326,0.8291869429711849,0.39333722969023965,0.8935425665700695,0.24254821741671537,0.9551096287385861
l24_h6,0.09045,0.4295190713101161,0.816227804958496,0.3200663349917081,0.8804903523720521,0.18352681039248203,0.9455225111318784
l24_h7,0.09355,0.6483164083377873,0.8437861989078272,0.48102618920363444,0.9114126537591704,0.17958311063602353,0.9753433724971041
l25_h0,0.02165,0.3625866050808314,0.9810395052895181,0.3071593533487298,0.9850769152143916,0.20554272517321015,0.9912096897838197
l25_h1,0.0186,0.7473118279569892,0.9745771347055228,0.6532258064516129,0.9839005502343591,0.3817204301075269,0.9936824943957612
l25_h2,0.0874,0.4302059496567506,0.891190006574622,0.35755148741418763,0.9186938417707649,0.244279176201373,0.9510738549200087
l25_h3,0.0983,0.6205493387589013,0.8421869801486082,0.47761953204476093,0.9090052123766219,0.2273652085452696,0.971830985915493
l25_h4,0.1441,0.703678001387925,0.6562682556373408,0.5145732130464955,0.806285781049188,0.20055517002081888,0.9535576586049772
l25_h5,0.1044,0.4794061302681992,0.8157101384546672,0.36159003831417624,0.8873939258597588,0.19636015325670497,0.9510384100044663
l25_h6,0.0779,0.5539152759948652,0.8447023099446914,0.4313222079589217,0.9032100639843835,0.25866495507060333,0.9598199761414163
l25_h7,0.0446,0.45067264573991034,0.9358383922964203,0.3834080717488789,0.9568243667573791,0.22533632286995517,0.9785953527318401
l26_h0,0.07185,0.5511482254697286,0.8630609276517804,0.43145441892832287,0.9184399073425632,0.232428670842032,0.9692398857943221
l26_h1,0.09505,0.5791688584955287,0.7781645394773192,0.41820094687006837,0.8801038731421625,0.1846396633350868,0.9639206585999226
l26_h2,0.0833,0.5018007202881153,0.8710592342096651,0.39615846338535415,0.9145303807134286,0.24489795918367346,0.9603468964764917
l26_h3,0.0824,0.6043689320388349,0.8442131647776809,0.4544902912621359,0.9067131647776809,0.18021844660194175,0.9739537925021796
l26_h4,0.08705,0.44514646754738657,0.8404622378005367,0.3429063756461804,0.8958869598554138,0.2010338885697875,0.9556930828632455
l26_h5,0.0191,0.6230366492146597,0.9801712712814762,0.5471204188481675,0.9854215516362524,0.4005235602094241,0.992455907839739
l26_h6,0.00495,0.3838383838383838,0.997939802019999,0.3838383838383838,0.9980905482136576,0.3838383838383838,0.9984925380634139
l26_h7,0.0889,0.5562429696287964,0.8203270771594775,0.4392575928008999,0.8820656349467676,0.24859392575928008,0.9499506091537702
l27_h0,0.0019,1.0,0.9986474301172227,1.0,0.9986474301172227,0.5526315789473685,0.9993988578298768
l27_h1,0.00185,1.0,0.9986474978710614,1.0,0.9986474978710614,1.0,0.9986474978710614
l27_h2,0.00245,0.7551020408163265,0.998646684376723,0.7551020408163265,0.998646684376723,0.5918367346938775,0.9989474211818956
l27_h3,0.01545,0.6731391585760518,0.9667360723173023,0.5339805825242718,0.982885582245696,0.3106796116504854,0.9949723223807831
l27_h4,0.00195,0.9487179487179487,0.9985972646660989,0.9487179487179487,0.9986473623565953,0.9487179487179487,0.9986473623565953
l27_h5,0.00195,1.0,0.9985471669756024,1.0,0.9985972646660989,1.0,0.9986473623565953
l27_h6,0.0182,0.5467032967032966,0.968781829293135,0.42857142857142855,0.9827867182725606,0.22802197802197802,0.9935832145039722
l27_h7,0.00345,0.5652173913043478,0.9967889217801414,0.5362318840579711,0.9975916913351062,0.5362318840579711,0.998444633987256
l2_h0,0.01095,0.0045662100456621,0.998887821647035,0.0,1.0,0.0,1.0
l2_h1,0.1223,0.8221586263287,0.366412213740458,0.4423548650858545,0.8846986441836618,0.0,1.0
l2_h2,0.095,0.6505263157894737,0.6540331491712708,0.24736842105263157,0.9556353591160222,0.0,1.0
l2_h3,0.0533,0.2954971857410882,0.9244216752931235,0.021575984990619138,0.9983099186648358,0.0,1.0
l2_h4,0.1521,0.9145299145299145,0.32704328340606204,0.46679815910585143,0.8368911428234461,0.0,1.0
l2_h5,0.3137,1.0,0.0,0.9899585591329295,0.02717470493953082,0.0,1.0
l2_h6,0.0544,0.09558823529411764,0.9668464467005076,0.0,0.9998413705583756,0.0,1.0
l2_h7,0.1586,0.9542875157629256,0.1650820061801759,0.6497477931904161,0.666864749227478,0.0,1.0
l3_h0,0.0772,0.7286269430051814,0.7266471608149111,0.3283678756476684,0.9368227134807109,0.011658031088082901,0.9985912440398786
l3_h1,0.0099,0.24242424242424243,0.9970710029289971,0.18686868686868688,0.9986365013634987,0.0,1.0
l3_h2,0.00265,0.7169811320754716,0.9922294079310172,0.6981132075471698,0.9980949516217977,0.0,1.0
l3_h3,0.0034,0.5441176470588235,0.9948324302628938,0.5441176470588235,0.9984447120208709,0.0,1.0
l3_h4,0.01045,0.18660287081339713,0.9928250214744075,0.17703349282296652,0.99853468748421,0.17703349282296652,0.9986357435197817
l3_h5,0.2822,0.9945074415308292,0.052242964614098636,0.920623671155209,0.22638617999442742,0.0,1.0
l3_h6,0.12475,0.9142284569138277,0.287460725506998,0.22685370741482966,0.9085404170237075,0.0,0.9999428734647243
l3_h7,0.07145,0.6529041287613716,0.7904259329061439,0.185444366689993,0.971676269452372,0.0,1.0
l4_h0,0.00185,1.0,0.9986474978710614,1.0,0.9986474978710614,0.0,1.0
l4_h1,0.0165,0.7212121212121212,0.9689374682257245,0.5787878787878787,0.9831723436705643,0.0,1.0
l4_h2,0.0036,0.5138888888888888,0.9985949417904456,0.5138888888888888,0.9986451224407868,0.0,1.0
l4_h3,0.0033,0.5606060606060606,0.9983445369720076,0.5606060606060606,0.9986455302498244,0.0,1.0
l4_h4,0.01635,0.691131498470948,0.9714837594672902,0.45565749235474007,0.9910537284603264,0.0,1.0
l4_h5,0.1092,0.7866300366300366,0.6590143691064212,0.46016483516483514,0.8883026493039964,0.009615384615384616,0.9989896722047598
l4_h6,0.23945,0.9895594069743161,0.1002563933995135,0.8001670494884109,0.44954309381368746,0.014616830235957402,0.996647163237131
l4_h7,0.004,0.4625,0.9985441767068273,0.4625,0.998644578313253,0.0,1.0
l5_h0,0.0019,0.9736842105263158,0.9980963831279431,0.9736842105263158,0.998497144574692,0.9736842105263158,0.9986474301172227
l5_h1,0.00325,0.5692307692307692,0.9945322297466767,0.5692307692307692,0.9985452721344369,0.0,1.0
l5_h2,0.0649,0.588597842835131,0.8566998182012618,0.17257318952234207,0.9757779916586461,0.0030816640986132513,0.9997326489145546
l5_h3,0.00355,0.5211267605633803,0.9975412715138743,0.5211267605633803,0.9985950122936424,0.0,1.0
l5_h4,0.00375,0.49333333333333335,0.9986449184441656,0.49333333333333335,0.9986449184441656,0.0,1.0
l5_h5,0.01795,0.10584958217270195,0.9974033908660456,0.10306406685236769,0.9986253245761417,0.0,1.0
l5_h6,0.0068,0.2867647058823529,0.993052758759565,0.27205882352941174,0.9980869915424889,0.27205882352941174,0.9986407571486106
l5_h7,0.003,0.6166666666666667,0.9986459378134404,0.6166666666666667,0.9986459378134404,0.0,1.0
l6_h0,0.0914,0.7844638949671773,0.7295289456306405,0.4102844638949672,0.9143187321153423,0.010393873085339168,0.9987893462469734
l6_h1,0.0056,0.33035714285714285,0.9984915526950925,0.33035714285714285,0.9986423974255833,0.0,1.0
l6_h2,0.00885,0.20903954802259886,0.9974272309942995,0.20903954802259886,0.9986379458205116,0.0,1.0
l6_h3,0.2513,1.0,0.0033391211433150794,0.8834062873060088,0.21677574462401497,0.0003979307600477517,1.0
l6_h4,0.0803,0.7173100871731009,0.7635098401652712,0.28393524283935245,0.9485701859301946,0.024283935242839352,0.9981515711645101
l6_h5,0.29205,0.9965759287793187,0.053534854156366975,0.9346002396849854,0.23342043929656048,0.009587399417907892,0.9955505332297478
l6_h6,0.26505,0.9990567817392945,0.00557861078984965,0.9196378041878891,0.2183822028709436,0.0011318619128466328,0.9991836179331928
l6_h7,0.1609,0.9235550031075201,0.5343224883804076,0.723741454319453,0.7572994875461805,0.11901802361715351,0.9770587534262901
l7_h0,0.04965,0.5498489425981873,0.9070868627347819,0.3423967774420947,0.965118114378913,0.059415911379657606,0.9976850633976956
l7_h1,0.00555,0.3333333333333333,0.9986424656845493,0.3333333333333333,0.9986424656845493,0.3333333333333333,0.9986424656845493
l7_h2,0.0735,0.645578231292517,0.7949811117107394,0.30272108843537415,0.9471127900701565,0.006802721088435374,0.9998381003777658
l7_h3,0.11,0.8190909090909091,0.654438202247191,0.5209090909090909,0.8638202247191011,0.04681818181818182,0.996123595505618
l7_h4,0.00635,0.29133858267716534,0.998540733658733,0.29133858267716534,0.9986413727167514,0.29133858267716534,0.9986413727167514
l7_h5,0.00625,0.296,0.9986415094339622,0.296,0.9986415094339622,0.0,1.0
l7_h6,0.0196,0.1326530612244898,0.9957670338637291,0.09438775510204081,0.9986230110159119,0.0,1.0
l7_h7,0.09975,0.6741854636591479,0.7178561510691475,0.2967418546365915,0.9408497639544571,0.0,1.0
l8_h0,0.1951,0.9531009738595592,0.28401043607901605,0.7037416709379806,0.6547397192197788,0.0717580727831881,0.9863958255683936
l8_h1,0.1596,0.8991228070175439,0.5760947168015231,0.7189849624060151,0.7730842455973346,0.18828320802005014,0.9686458829128987
l8_h2,0.1618,0.9196538936959209,0.2881770460510618,0.4953646477132262,0.7562634216177523,0.007107540173053152,0.998329754235266
l8_h3,0.225,0.9726666666666667,0.20387096774193547,0.7682222222222223,0.5361935483870968,0.04733333333333333,0.9882580645161291
l8_h4,0.0389,0.5295629820051414,0.9199875143065238,0.24293059125964012,0.98262407657892,0.05269922879177378,0.9985433357611071
l8_h5,0.08475,0.7876106194690266,0.7458617863971593,0.4902654867256637,0.9031412182463807,0.04070796460176991,0.9973777656378039
l8_h6,0.02305,0.3036876355748373,0.9695480833205384,0.12581344902386118,0.9950355698858693,0.0,0.9999488203081017
l8_h7,0.0688,0.7318313953488372,0.8520189003436426,0.5087209302325582,0.9306808419243986,0.12863372093023256,0.9917310996563574
l9_h0,0.09895,0.7766548762001011,0.6992952666333722,0.4901465386558868,0.8797514011431108,0.03638201111672562,0.9961156428611064
l9_h1,0.1152,0.8472222222222222,0.7066003616636528,0.6358506944444444,0.8647151898734177,0.1675347222222222,0.9831600361663653
l9_h2,0.06885,0.6056644880174292,0.8354722654781721,0.280319535221496,0.9574719432959244,0.015250544662309368,0.9987112710089674
l9_h3,0.08765,0.778094694808899,0.7719077108565792,0.4854535082715345,0.9120951389269469,0.04620650313747861,0.995451307064175
l9_h4,0.11845,0.8493035035880118,0.6336566275310532,0.5360911777121148,0.8582610175259486,0.03208104685521317,0.9963133117803868
l9_h5,0.0082,0.22560975609756098,0.9986388384754991,0.22560975609756098,0.9986388384754991,0.0,1.0
l9_h6,0.211,0.9580568720379147,0.18187579214195185,0.7023696682464455,0.5804816223067174,0.03601895734597156,0.9907477820025349
l9_h7,0.02975,0.49411764705882355,0.9461994331357897,0.28739495798319326,0.9846431332130894,0.0016806722689075631,0.9997938675599073
